,is_canceled,lead_time,arrival_date_week_number,stays_in_weekend_nights,stays_in_week_nights,adults,children,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,booking_changes,days_in_waiting_list,adr,total_of_special_requests,hotel_Resort Hotel,meal_FB,meal_HB,meal_SC,meal_Undefined,reserved_room_type_B,reserved_room_type_C,reserved_room_type_D,reserved_room_type_E,reserved_room_type_F,reserved_room_type_G,reserved_room_type_H,reserved_room_type_L,reserved_room_type_P,deposit_type_Non Refund,deposit_type_Refundable,customer_type_Group,customer_type_Transient,customer_type_Transient-Party
is_canceled,1.0,0.29317738436436763,0.008131990729401564,-0.0017833819860148755,0.02477143415915632,0.0599902663091216,0.005047790029269149,-0.0847879487554316,0.11014047092847529,-0.057355365183331584,-0.14437057249513174,0.05419314550317287,0.04762222477729945,-0.23470590167616248,-0.13650527083679134,0.03883246781825314,-0.019829301857746527,0.0012956055249853911,-0.02589284174304973,-0.008771358203799335,-0.00733314891790947,-0.047684074639046406,-0.03862470507476806,-0.021759672531117224,-0.0016658681384944436,0.005488045396809052,-0.0005440894532886281,0.013071851348406195,0.4814881216828731,-0.011310399662664403,-0.03869560539011666,0.13317013575828587,-0.12423063937286653
lead_time,0.29317738436436763,1.0,0.12688482040108856,0.08566711222294293,0.16579947426614616,0.11954431712972137,-0.03762167759160052,-0.12441759061911223,0.08603983848673073,-0.07355217969099938,0.00013809652321638579,0.17008260374907433,-0.06312599543678012,-0.09568782746175925,-0.07540499564984121,0.009712006125929262,0.1366235387780268,-0.09762817850681188,-0.015515540959637643,0.008763517847375049,-0.01978930332188094,-0.07040302243315971,-0.029034042516021066,-0.05236699269310138,-0.02971612365772304,-0.01705805149273388,-0.006900463647875511,-0.009758974522013387,0.38017366375152467,0.016586288902840876,-0.03192689787977178,-0.17402568168455096,0.15962206083111932
arrival_date_week_number,0.008131990729401564,0.12688482040108856,1.0,0.018209371989142707,0.015559321929015614,0.025901318257361652,0.005518418938605083,-0.030128572380440498,0.035502291169731484,-0.020902457407203045,0.00551177198467352,0.022934739374536106,0.07581110263030945,0.02613935173569875,-0.001260833193980513,0.02139247136120516,0.03836368206313439,-0.04039481508548617,-0.027428492068511025,0.007371484483903078,0.005276020010477141,-0.01019441913613785,-0.008071741807991037,0.0026486567048000413,-0.0021269738213071736,0.005339801475355889,0.0013904074986176719,0.0031331940796021957,0.007777281346660508,-0.016887240702687163,0.011618529303763395,-0.07952607160941652,0.04219149596310505
stays_in_weekend_nights,-0.0017833819860148755,0.08566711222294293,0.018209371989142707,1.0,0.4989672392050023,0.09188860961732441,0.04579293740385516,-0.0872415625770042,-0.01277539028449264,-0.04271630246131217,0.06328018213008418,-0.054152569467586543,0.049323278965926004,0.07268599941936457,0.18659519837482824,0.01747613732808051,0.10524258075098754,-0.03504681328844654,0.022201379290652072,0.0031099977278732918,0.032830246051830894,0.0937029499650577,0.09219024044007568,0.017701393296279733,0.03684270101879045,0.012386274842522004,-0.005402085057110028,-0.005966543674387049,-0.11427921422193303,0.001760894804041576,-0.007163341934058965,0.019475392365955267,-0.06491356766564294
stays_in_week_nights,0.02477143415915632,0.16579947426614616,0.015559321929015614,0.4989672392050023,1.0,0.0929833728931279,0.044202918913249574,-0.0972472777413469,-0.013993096092380062,-0.04874368752628363,0.09620957990260938,-0.002020420660389134,0.06521944705168572,0.06819912535059952,0.2340220200906713,0.015285365269828387,0.12144664350467986,-0.06303326789137344,0.032146125874814906,-0.0031658534842344383,0.04053321569802254,0.11268793535179876,0.1146892137089004,0.014736595932494215,0.041440926619990846,0.015958886949322522,-0.005573762750221235,-0.008320525670249644,-0.08000169547671171,0.006790636125669146,-0.01618228488164875,0.0072916354370862555,-0.06427709654776109
adults,0.0599902663091216,0.11954431712972137,0.025901318257361652,0.09188860961732441,0.0929833728931279,1.0,0.030446848795788364,-0.14642456642176313,-0.0067358635166150805,-0.10798294934933268,-0.051666038832536135,-0.008280488031565194,0.23069002100132788,0.12285460102768943,0.013199287658513964,0.01448102611480338,0.04905937064788323,-0.003325645457245046,-0.005598026375901694,-0.04843119414556831,0.028070196000709268,0.175724593074249,0.05145927945250589,0.03702956746137762,0.05108106794716988,0.10508341591423191,0.0037974001154070084,-0.032131625408451894,-0.028971993772309707,0.003246534740024223,0.05897813366814482,0.09105140481724722,-0.11581368672881293
children,0.005047790029269149,-0.03762167759160052,0.005518418938605083,0.04579293740385516,0.044202918913249574,0.030446848795788364,1.0,-0.03285938207278014,-0.024730099330321255,-0.021072490313609357,0.04894888847371924,-0.03327261593658072,0.3248536049962062,0.08174482206816508,0.044204561134749396,-0.0012648756427839339,0.015743991596335417,-0.06778951542121399,-0.013755108454284098,0.10935144299639567,0.25984974878745715,-0.06937913467127224,-0.007291568521247586,0.36658724295667644,0.39279144078678485,0.1563644964089349,-0.00184794786453077,-0.0026134586091931047,-0.09667126347433909,-0.006753951857178179,-0.006649961599572311,0.09613478481541887,-0.09284617315359649
is_repeated_guest,-0.0847879487554316,-0.12441759061911223,-0.030128572380440498,-0.0872415625770042,-0.0972472777413469,-0.14642456642176313,-0.03285938207278014,1.0,0.08229266668240479,0.4180557275635716,0.012089755163282484,-0.022235786604174548,-0.13432845735356758,0.013055448533649582,0.05041687700045962,-0.009630406351396167,-0.040244980816218356,-0.03843175751945407,-0.002568201698878695,-0.011177562744297166,-0.0014853524362037959,-0.031620508862179514,-0.004934398614106297,-0.008192416595910733,-0.0006630361975450058,-0.004834556736808259,-0.0012871776666232167,-0.0018203898599983795,-0.05842541328636587,-0.0015145587352369647,0.09797640268983787,0.02347764460269588,-0.030241413280566936
previous_cancellations,0.11014047092847529,0.08603983848673073,0.035502291169731484,-0.01277539028449264,-0.013993096092380062,-0.0067358635166150805,-0.024730099330321255,0.08229266668240479,1.0,0.1527278470365157,-0.026993891260727938,0.005928487609333426,-0.06565315282283503,-0.0483820035047743,0.012289343951001409,0.14384103545524318,0.01459253616188254,-0.02835880586523818,-0.002603722000248519,-0.004338980882198861,-0.008250626754225217,-0.03755626155539806,-0.019160138550839378,-0.014015213080083392,-0.010007967201832052,-0.006918828228792717,0.0006678927782075775,-0.0010345144500803415,0.14331315279354226,-0.0038034391677984297,-0.004186679560352343,-0.026532198422802394,0.015151285094487942
previous_bookings_not_canceled,-0.057355365183331584,-0.07355217969099938,-0.020902457407203045,-0.04271630246131217,-0.04874368752628363,-0.10798294934933268,-0.021072490313609357,0.4180557275635716,0.1527278470365157,1.0,0.011606512969400852,-0.009397386592246862,-0.07215140593841873,0.03782706023121989,0.004438973258805063,-0.006068913115387788,-0.028523874391014305,-0.024257671340243852,-0.008479616649027688,-0.005278597826709697,-0.006341626725814377,-0.02391205329546861,0.0002715224481514456,-0.006804495163702006,-0.001324804858252014,-0.0058801625358958455,0.0009290206812424398,-0.0009179606258895459,-0.03151064328572843,-0.0029190674289901624,0.021284352803078027,0.0305362023134479,-0.028599227982674374
booking_changes,-0.14437057249513174,0.00013809652321638579,0.00551177198467352,0.06328018213008418,0.09620957990260938,-0.051666038832536135,0.04894888847371924,0.012089755163282484,-0.026993891260727938,0.011606512969400852,1.0,-0.011635468744373285,0.019602248694786675,0.05284417256438826,0.07281255695496389,0.010170256509662362,0.05614815213479941,-0.023382557487502842,0.022494660365406892,0.044428405923046685,0.03704533690250465,-0.002794298438540492,0.024155559399947575,0.02832152336338071,0.024645485586666478,0.012174432928836439,-0.002403281559279524,-0.0033988387886739724,-0.11933742482271223,0.020991010078164386,0.007851828398036893,-0.0884802499487312,0.10560487888177651
days_in_waiting_list,0.05419314550317287,0.17008260374907433,0.022934739374536106,-0.054152569467586543,-0.002020420660389134,-0.008280488031565194,-0.03327261593658072,-0.022235786604174548,0.005928487609333426,-0.009397386592246862,-0.011635468744373285,1.0,-0.04076433103485544,-0.08272738821444578,-0.07243588261511973,-0.010629286767558022,0.02886886953750393,-0.04071125048485752,0.023397220985011697,-0.00961487605100091,-0.01092856859795435,-0.05153511841301409,-0.025154344350879022,-0.020804710681414453,-0.0170759978777721,-0.009383963862038287,-0.0009352758695786839,-0.0013227130593003453,0.12024814406993814,0.015220716465496617,-0.007731651735568848,-0.09903141827295198,0.11729714433854632
adr,0.04762222477729945,-0.06312599543678012,0.07581110263030945,0.049323278965926004,0.06521944705168572,0.23069002100132788,0.3248536049962062,-0.13432845735356758,-0.06565315282283503,-0.07215140593841873,0.019602248694786675,-0.04076433103485544,1.0,0.17223837350436397,-0.09675805960178885,0.011698876114758698,0.13572362978813038,-0.021908778272745847,-0.019452109496186365,-0.021615240065956987,0.10247874655954388,0.16329361031302095,0.10812730290595095,0.20551347658987268,0.1960879295865781,0.12159905220871627,0.0032032264947687594,-0.02020407785720083,-0.08762946216224382,-0.018690952314373795,-0.025298367094830528,0.17783740269392678,-0.16078948493605544
total_of_special_requests,-0.23470590167616248,-0.09568782746175925,0.02613935173569875,0.07268599941936457,0.06819912535059952,0.12285460102768943,0.08174482206816508,0.013055448533649582,-0.0483820035047743,0.03782706023121989,0.05284417256438826,-0.08272738821444578,0.17223837350436397,1.0,0.043411452094101695,-0.034999959337384284,-0.0184983043343467,0.06921103019951001,-0.049560616962697104,0.02478304452343345,0.02311065306535323,0.11471161367787784,0.07981067310973816,0.032946410565844464,0.014053864862749817,-0.015432569441034306,-0.0051090923564362616,-0.007225529280546998,-0.26802873199131233,-0.01996371133032066,0.006449778319125354,0.13183055783872147,-0.1576790915616569
hotel_Resort Hotel,-0.13650527083679134,-0.07540499564984121,-0.001260833193980513,0.18659519837482824,0.2340220200906713,0.013199287658513964,0.044204561134749396,0.05041687700045962,0.012289343951001409,0.004438973258805063,0.07281255695496389,-0.07243588261511973,-0.09675805960178885,0.043411452094101695,1.0,0.10585488417242363,0.1735865041752346,-0.21704839640766282,0.13993282242914917,-0.06841475497606575,0.1219984906715874,0.04780858989553788,0.21751593200153138,0.0154379498718803,0.12261573348274764,0.1000941602393974,0.009976130996876264,-0.003586024810007913,-0.17201413094456958,0.042233535805798667,0.02311990399813372,0.005712944178239099,-0.02776759916297425
meal_FB,0.03883246781825314,0.009712006125929262,0.02139247136120516,0.01747613732808051,0.015285365269828387,0.01448102611480338,-0.0012648756427839339,-0.009630406351396167,0.14384103545524318,-0.006068913115387788,0.010170256509662362,-0.010629286767558022,0.011698876114758698,-0.034999959337384284,0.10585488417242363,1.0,-0.03045614395905033,-0.025672561374693238,-0.008157336200218435,-0.007961276331658955,0.030100149643483814,-0.014086734664467141,-0.0025674391910381986,-0.003583555668707274,-0.005479025580685893,-2.498967363175767e-05,-0.0005815551570121238,-0.0008224638589574016,0.06167756081864956,-0.0030238255782838613,-0.004234443991435036,-0.012352798560495468,0.01944278481571593
meal_HB,-0.019829301857746527,0.1366235387780268,0.03836368206313439,0.10524258075098754,0.12144664350467986,0.04905937064788323,0.015743991596335417,-0.040244980816218356,0.01459253616188254,-0.028523874391014305,0.05614815213479941,0.02886886953750393,0.13572362978813038,-0.0184983043343467,0.1735865041752346,-0.03045614395905033,1.0,-0.11619353664321673,-0.03691995235136104,-0.02909068442752888,0.03386195615253487,0.004115504359091871,0.06323364333225855,-0.003663011608439958,0.0063208214236957876,0.014941117196865144,-0.0026321078547678523,-0.0037224561717356464,-0.004792399645000394,-0.011593734738904888,-0.012548258261466445,-0.16827588488101378,0.17324751628251886
meal_SC,0.0012956055249853911,-0.09762817850681188,-0.04039481508548617,-0.03504681328844654,-0.06303326789137344,-0.003325645457245046,-0.06778951542121399,-0.03843175751945407,-0.02835880586523818,-0.024257671340243852,-0.023382557487502842,-0.04071125048485752,-0.021908778272745847,0.06921103019951001,-0.21704839640766282,-0.025672561374693238,-0.11619353664321673,1.0,-0.031121134177901077,-0.021509621694698267,-0.026090640411460198,-0.12980989178780383,-0.07040188692935148,-0.0436244898864865,-0.040472841122286635,-0.022260994505501182,-0.002218696842817514,0.03203668878042484,-0.11622121592423462,-0.008343126627034993,-0.005284689480008884,0.13406943952049852,-0.1283913451343164
meal_Undefined,-0.02589284174304973,-0.015515540959637643,-0.027428492068511025,0.022201379290652072,0.032146125874814906,-0.005598026375901694,-0.013755108454284098,-0.002568201698878695,-0.002603722000248519,-0.008479616649027688,0.022494660365406892,0.023397220985011697,-0.019452109496186365,-0.049560616962697104,0.13993282242914917,-0.008157336200218435,-0.03691995235136104,-0.031121134177901077,1.0,-0.009650924398573586,0.014376502579954896,-0.02686240087343949,-0.007475257501243253,-0.009047986885753466,-0.006806702726399271,-0.007073326797519232,-0.0007049805357974869,-0.0009970180901512642,0.0013422196308985354,-0.0036655821045228874,-0.00447680962288752,-0.09662869524286379,0.10852951962312295
reserved_room_type_B,-0.008771358203799335,0.008763517847375049,0.007371484483903078,0.0031099977278732918,-0.0031658534842344383,-0.04843119414556831,0.10935144299639567,-0.011177562744297166,-0.004338980882198861,-0.005278597826709697,0.044428405923046685,-0.00961487605100091,-0.021615240065956987,0.02478304452343345,-0.06841475497606575,-0.007961276331658955,-0.02909068442752888,-0.021509621694698267,-0.009650924398573586,1.0,-0.00860864335237722,-0.0424875997822402,-0.0233545613681842,-0.015305002823280569,-0.012967485403217217,-0.006903320868112896,-0.0006880364761445805,-0.0009730549689915427,-0.03381397909319844,-0.003577480605704214,0.0007737767418658921,-0.040108043513182486,0.03454083270324475
reserved_room_type_C,-0.00733314891790947,-0.01978930332188094,0.005276020010477141,0.032830246051830894,0.04053321569802254,0.028070196000709268,0.25984974878745715,-0.0014853524362037959,-0.008250626754225217,-0.006341626725814377,0.03704533690250465,-0.01092856859795435,0.10247874655954388,0.02311065306535323,0.1219984906715874,0.030100149643483814,0.03386195615253487,-0.026090640411460198,0.014376502579954896,-0.00860864335237722,1.0,-0.038832349107203616,-0.02134534511111665,-0.01398829813325461,-0.011851879673155156,-0.006309421274054877,-0.0006288440104188749,-0.0008893420774541721,-0.032802495701426196,0.009657397329918696,0.0006801063203128241,0.028250585503962682,-0.025008119093922875
reserved_room_type_D,-0.047684074639046406,-0.07040302243315971,-0.01019441913613785,0.0937029499650577,0.11268793535179876,0.175724593074249,-0.06937913467127224,-0.031620508862179514,-0.03755626155539806,-0.02391205329546861,-0.002794298438540492,-0.05153511841301409,0.16329361031302095,0.11471161367787784,0.04780858989553788,-0.014086734664467141,0.004115504359091871,-0.12980989178780383,-0.02686240087343949,-0.0424875997822402,-0.038832349107203616,1.0,-0.10534905944785358,-0.0690386613073309,-0.05849445721099059,-0.031139885226582866,-0.0031036333538847155,-0.004389310685747532,-0.14829190502779555,-0.010563161451646833,0.016503818570155957,0.10578729012128268,-0.12558414108910487
reserved_room_type_E,-0.03862470507476806,-0.029034042516021066,-0.008071741807991037,0.09219024044007568,0.1146892137089004,0.05145927945250589,-0.007291568521247586,-0.004934398614106297,-0.019160138550839378,0.0002715224481514456,0.024155559399947575,-0.025154344350879022,0.10812730290595095,0.07981067310973816,0.21751593200153138,-0.0025674391910381986,0.06323364333225855,-0.07040188692935148,-0.007475257501243253,-0.0233545613681842,-0.02134534511111665,-0.10534905944785358,1.0,-0.037949134819174855,-0.03215320229041755,-0.017116955635286615,-0.0017060035398361669,-0.0024127139753647984,-0.07887238097263324,-0.001868218571289828,0.0007518117566578587,0.05648984702704495,-0.055924417091999495
reserved_room_type_F,-0.021759672531117224,-0.05236699269310138,0.0026486567048000413,0.017701393296279733,0.014736595932494215,0.03702956746137762,0.36658724295667644,-0.008192416595910733,-0.014015213080083392,-0.006804495163702006,0.02832152336338071,-0.020804710681414453,0.20551347658987268,0.032946410565844464,0.0154379498718803,-0.003583555668707274,-0.003663011608439958,-0.0436244898864865,-0.009047986885753466,-0.015305002823280569,-0.01398829813325461,-0.0690386613073309,-0.037949134819174855,1.0,-0.02107103807578857,-0.011217297134979484,-0.0011179995454459613,-0.0015811298539321786,-0.05866884454698299,-0.0043343366179753335,-0.0031407555831431066,0.06145746445527667,-0.0651141299293198
reserved_room_type_G,-0.0016658681384944436,-0.02971612365772304,-0.0021269738213071736,0.03684270101879045,0.041440926619990846,0.05108106794716988,0.39279144078678485,-0.0006630361975450058,-0.010007967201832052,-0.001324804858252014,0.024645485586666478,-0.0170759978777721,0.1960879295865781,0.014053864862749817,0.12261573348274764,-0.005479025580685893,0.0063208214236957876,-0.040472841122286635,-0.006806702726399271,-0.012967485403217217,-0.011851879673155156,-0.05849445721099059,-0.03215320229041755,-0.02107103807578857,1.0,-0.009504090821867251,-0.000947248618884398,-0.0013396455092623929,-0.049654406656650246,-0.0049252673082509245,0.0017293230449762081,0.05681101481584454,-0.04956238751291044
reserved_room_type_H,0.005488045396809052,-0.01705805149273388,0.005339801475355889,0.012386274842522004,0.015958886949322522,0.10508341591423191,0.1563644964089349,-0.004834556736808259,-0.006918828228792717,-0.0058801625358958455,0.012174432928836439,-0.009383963862038287,0.12159905220871627,-0.015432569441034306,0.1000941602393974,-2.498967363175767e-05,0.014941117196865144,-0.022260994505501182,-0.007073326797519232,-0.006903320868112896,-0.006309421274054877,-0.031139885226582866,-0.017116955635286615,-0.011217297134979484,-0.009504090821867251,1.0,-0.0005042736471030136,-0.0007131685529154831,-0.025814775812209624,-0.0026219964420895942,-0.0015438789554910093,0.0336139647309282,-0.02974999969682346
reserved_room_type_L,-0.0005440894532886281,-0.006900463647875511,0.0013904074986176719,-0.005402085057110028,-0.005573762750221235,0.0037974001154070084,-0.00184794786453077,-0.0012871776666232167,0.0006678927782075775,0.0009290206812424398,-0.002403281559279524,-0.0009352758695786839,0.0032032264947687594,-0.0051090923564362616,0.009976130996876264,-0.0005815551570121238,-0.0026321078547678523,-0.002218696842817514,-0.0007049805357974869,-0.0006880364761445805,-0.0006288440104188749,-0.0031036333538847155,-0.0017060035398361669,-0.0011179995454459613,-0.000947248618884398,-0.0005042736471030136,1.0,-7.107970025145541e-05,-0.002644930471926566,-0.00026132773297732115,-0.0004940524692787271,0.004086350627505728,-0.0036596716011947157
reserved_room_type_P,0.013071851348406195,-0.009758974522013387,0.0031331940796021957,-0.005966543674387049,-0.008320525670249644,-0.032131625408451894,-0.0026134586091931047,-0.0018203898599983795,-0.0010345144500803415,-0.0009179606258895459,-0.0033988387886739724,-0.0013227130593003453,-0.02020407785720083,-0.007225529280546998,-0.003586024810007913,-0.0008224638589574016,-0.0037224561717356464,0.03203668878042484,-0.0009970180901512642,-0.0009730549689915427,-0.0008893420774541721,-0.004389310685747532,-0.0024127139753647984,-0.0015811298539321786,-0.0013396455092623929,-0.0007131685529154831,-7.107970025145541e-05,1.0,-0.003740590546546121,-0.00036958251186586656,0.011348742171845193,0.0038479895419518107,-0.005175687278055679
deposit_type_Non Refund,0.4814881216828731,0.38017366375152467,0.007777281346660508,-0.11427921422193303,-0.08000169547671171,-0.028971993772309707,-0.09667126347433909,-0.05842541328636587,0.14331315279354226,-0.03151064328572843,-0.11933742482271223,0.12024814406993814,-0.08762946216224382,-0.26802873199131233,-0.17201413094456958,0.06167756081864956,-0.004792399645000394,-0.11622121592423462,0.0013422196308985354,-0.03381397909319844,-0.032802495701426196,-0.14829190502779555,-0.07887238097263324,-0.05866884454698299,-0.049654406656650246,-0.025814775812209624,-0.002644930471926566,-0.003740590546546121,1.0,-0.013752450334864403,-0.02599965939000897,0.11585106509692851,-0.12143433075692542
deposit_type_Refundable,-0.011310399662664403,0.016586288902840876,-0.016887240702687163,0.001760894804041576,0.006790636125669146,0.003246534740024223,-0.006753951857178179,-0.0015145587352369647,-0.0038034391677984297,-0.0029190674289901624,0.020991010078164386,0.015220716465496617,-0.018690952314373795,-0.01996371133032066,0.042233535805798667,-0.0030238255782838613,-0.011593734738904888,-0.008343126627034993,-0.0036655821045228874,-0.003577480605704214,0.009657397329918696,-0.010563161451646833,-0.001868218571289828,-0.0043343366179753335,-0.0049252673082509245,-0.0026219964420895942,-0.00026132773297732115,-0.00036958251186586656,-0.013752450334864403,1.0,0.02367886157596323,-0.05343303213385244,0.05466000569384846
customer_type_Group,-0.03869560539011666,-0.03192689787977178,0.011618529303763395,-0.007163341934058965,-0.01618228488164875,0.05897813366814482,-0.006649961599572311,0.09797640268983787,-0.004186679560352343,0.021284352803078027,0.007851828398036893,-0.007731651735568848,-0.025298367094830528,0.006449778319125354,0.02311990399813372,-0.004234443991435036,-0.012548258261466445,-0.005284689480008884,-0.00447680962288752,0.0007737767418658921,0.0006801063203128241,0.016503818570155957,0.0007518117566578587,-0.0031407555831431066,0.0017293230449762081,-0.0015438789554910093,-0.0004940524692787271,0.011348742171845193,-0.02599965939000897,0.02367886157596323,1.0,-0.12090310262492394,-0.03597456194795331
customer_type_Transient,0.13317013575828587,-0.17402568168455096,-0.07952607160941652,0.019475392365955267,0.0072916354370862555,0.09105140481724722,0.09613478481541887,0.02347764460269588,-0.026532198422802394,0.0305362023134479,-0.0884802499487312,-0.09903141827295198,0.17783740269392678,0.13183055783872147,0.005712944178239099,-0.012352798560495468,-0.16827588488101378,0.13406943952049852,-0.09662869524286379,-0.040108043513182486,0.028250585503962682,0.10578729012128268,0.05648984702704495,0.06145746445527667,0.05681101481584454,0.0336139647309282,0.004086350627505728,0.0038479895419518107,0.11585106509692851,-0.05343303213385244,-0.12090310262492394,1.0,-0.8955843330137075
customer_type_Transient-Party,-0.12423063937286653,0.15962206083111932,0.04219149596310505,-0.06491356766564294,-0.06427709654776109,-0.11581368672881293,-0.09284617315359649,-0.030241413280566936,0.015151285094487942,-0.028599227982674374,0.10560487888177651,0.11729714433854632,-0.16078948493605544,-0.1576790915616569,-0.02776759916297425,0.01944278481571593,0.17324751628251886,-0.1283913451343164,0.10852951962312295,0.03454083270324475,-0.025008119093922875,-0.12558414108910487,-0.055924417091999495,-0.0651141299293198,-0.04956238751291044,-0.02974999969682346,-0.0036596716011947157,-0.005175687278055679,-0.12143433075692542,0.05466000569384846,-0.03597456194795331,-0.8955843330137075,1.0
